2026/04/20 06:51:23 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.11.15 | packaged by conda-forge | (main, Mar  5 2026, 16:45:40) [GCC 14.3.0]
    CUDA available: True
    numpy_random_seed: 2026
    GPU 0: NVIDIA GeForce RTX 2080 Ti
    CUDA_HOME: None
    GCC: gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
    PyTorch: 2.6.0+cu124
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2024.2-Product Build 20240605 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.5.3 (Git Hash 66f0cb9eb66affd2da3bf5f8d897376f04aae6af)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.4
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 90.1
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, COMMIT_SHA=2236df1770800ffea5697b11b0bb0d910b2e59e1, CUDA_VERSION=12.4, CUDNN_VERSION=9.1.0, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DLIBKINETO_NOXPUPTI=ON -DUSE_FBGEMM -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, TORCH_VERSION=2.6.0, USE_CUDA=ON, USE_CUDNN=ON, USE_CUSPARSELT=1, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_GLOO=ON, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=1, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.21.0+cu124
    OpenCV: 4.13.0
    MMEngine: 1.0.0

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}

backbone.vit.layers.14.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.14.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.14.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.14.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.14.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.15.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.15.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.15.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.15.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.15.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.15.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.15.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.15.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.15.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.15.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.15.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.15.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.16.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.16.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.16.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.16.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.16.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.16.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.16.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.16.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.16.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.16.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.16.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.16.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.17.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.18.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.19.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.20.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.21.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.22.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.weight - torch.Size([3072, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.qkv.bias - torch.Size([3072]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.weight - torch.Size([1024, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.attn.proj.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ln2.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.weight - torch.Size([4096, 1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.0.0.bias - torch.Size([4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.weight - torch.Size([1024, 4096]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.layers.23.ffn.layers.1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.weight - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

backbone.vit.ln1.bias - torch.Size([1024]): 
Initialized by user-defined `init_weights` in SapiensBackboneRGBD  

head.input_proj.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.input_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joint_queries.weight - torch.Size([70, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.0.self_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.0.self_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.0.self_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.0.self_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.0.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.0.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.0.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.0.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.0.ffn.0.weight - torch.Size([1024, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.0.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.0.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.0.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.0.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.0.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.0.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.0.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.0.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.0.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.1.self_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.1.self_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.1.self_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.1.self_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.1.cross_attn.in_proj_weight - torch.Size([768, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.1.cross_attn.in_proj_bias - torch.Size([768]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.1.cross_attn.out_proj.weight - torch.Size([256, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.1.cross_attn.out_proj.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.1.ffn.0.weight - torch.Size([1024, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.1.ffn.0.bias - torch.Size([1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.1.ffn.3.weight - torch.Size([256, 1024]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.1.ffn.3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.1.norm1.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.1.norm1.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.1.norm2.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.1.norm2.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.1.norm3.weight - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.decoder_layers.1.norm3.bias - torch.Size([256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.weight - torch.Size([3, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.joints_out.bias - torch.Size([3]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.weight - torch.Size([1, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.depth_out.bias - torch.Size([1]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.weight - torch.Size([2, 256]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  

head.uv_out.bias - torch.Size([2]): 
The value is the same before and after calling `init_weights` of RGBDPose3dEstimator  
2026/04/20 06:51:50 - mmengine - INFO - [96mDone initializing model weights![0m
2026/04/20 06:51:50 - mmengine - INFO - [96mTrying to load or resume![0m
2026/04/20 06:51:50 - mmengine - INFO - Auto resumed from the latest checkpoint None.
2026/04/20 06:51:50 - mmengine - INFO - [96mCompleted load or resume![0m
2026/04/20 06:51:50 - mmengine - INFO - [96mStarting training![0m
2026/04/20 06:51:50 - mmengine - INFO - Checkpoints will be saved to /work/pi_nwycoff_umass_edu/hang/autosapiens_iter/runs/idea001/design001/output/stage2.
2026/04/20 06:52:14 - mmengine - INFO - Epoch(train)  [1][  50/7830]  base_lr: 3.371746e-05 lr: 3.371746e-06  eta: 10:44:59  time: 0.494564  data_time: 0.146148  memory: 8662  loss: 5.147837  loss/joints/train: 0.197817  loss/depth/train: 4.770694  loss/uv/train: 0.179326  grad_norm: 16.167463
2026/04/20 06:52:36 - mmengine - INFO - Epoch(train)  [1][ 100/7830]  base_lr: 3.414344e-05 lr: 3.414344e-06  eta: 10:08:38  time: 0.439416  data_time: 0.105647  memory: 8662  loss: 3.811765  loss/joints/train: 0.202544  loss/depth/train: 3.445310  loss/uv/train: 0.163911  grad_norm: 14.058408
2026/04/20 06:52:56 - mmengine - INFO - Epoch(train)  [1][ 150/7830]  base_lr: 3.456942e-05 lr: 3.456942e-06  eta: 9:40:04  time: 0.402103  data_time: 0.067623  memory: 8662  loss: 3.205290  loss/joints/train: 0.197224  loss/depth/train: 2.833007  loss/uv/train: 0.175059  grad_norm: 12.601841
2026/04/20 06:53:15 - mmengine - INFO - Epoch(train)  [1][ 200/7830]  base_lr: 3.499540e-05 lr: 3.499540e-06  eta: 9:14:18  time: 0.367295  data_time: 0.028667  memory: 8662  loss: 3.010164  loss/joints/train: 0.198411  loss/depth/train: 2.637472  loss/uv/train: 0.174281  grad_norm: inf
2026/04/20 06:53:33 - mmengine - INFO - Epoch(train)  [1][ 250/7830]  base_lr: 3.542138e-05 lr: 3.542138e-06  eta: 8:59:21  time: 0.369721  data_time: 0.029571  memory: 8662  loss: 2.718257  loss/joints/train: 0.197499  loss/depth/train: 2.363051  loss/uv/train: 0.157707  grad_norm: inf
2026/04/20 06:53:53 - mmengine - INFO - Epoch(train)  [1][ 300/7830]  base_lr: 3.584736e-05 lr: 3.584736e-06  eta: 8:52:41  time: 0.385484  data_time: 0.051293  memory: 8662  loss: 2.958431  loss/joints/train: 0.194453  loss/depth/train: 2.610320  loss/uv/train: 0.153657  grad_norm: inf
2026/04/20 06:54:11 - mmengine - INFO - Epoch(train)  [1][ 350/7830]  base_lr: 3.627334e-05 lr: 3.627334e-06  eta: 8:45:14  time: 0.371426  data_time: 0.033193  memory: 8662  loss: 2.469491  loss/joints/train: 0.194105  loss/depth/train: 2.095638  loss/uv/train: 0.179748  grad_norm: inf
2026/04/20 06:54:31 - mmengine - INFO - Epoch(train)  [1][ 400/7830]  base_lr: 3.669932e-05 lr: 3.669932e-06  eta: 8:42:37  time: 0.390298  data_time: 0.048995  memory: 8662  loss: 2.798906  loss/joints/train: 0.189235  loss/depth/train: 2.461412  loss/uv/train: 0.148259  grad_norm: inf
2026/04/20 06:54:49 - mmengine - INFO - Epoch(train)  [1][ 450/7830]  base_lr: 3.712530e-05 lr: 3.712530e-06  eta: 8:37:06  time: 0.366521  data_time: 0.031097  memory: 8662  loss: 2.554803  loss/joints/train: 0.185098  loss/depth/train: 2.206001  loss/uv/train: 0.163704  grad_norm: inf
2026/04/20 06:55:07 - mmengine - INFO - Epoch(train)  [1][ 500/7830]  base_lr: 3.755128e-05 lr: 3.755128e-06  eta: 8:32:13  time: 0.363467  data_time: 0.023725  memory: 8662  loss: 2.660550  loss/joints/train: 0.184116  loss/depth/train: 2.324605  loss/uv/train: 0.151829  grad_norm: inf
